Attaching to zenoh-router-1
zenoh-router-1  | #!/bin/ash
zenoh-router-1  | [2m2024-10-10T14:40:57.593354Z[0m [34mDEBUG[0m main ThreadId(01) [2mzenoh::net::routing::interceptor::access_control[0m[2m:[0m Access control is disabled
zenoh-router-1  | [2m2024-10-10T14:40:57.607343Z[0m [34mDEBUG[0m main ThreadId(01) [2mzenoh_util::std_only::lib_loader[0m[2m:[0m Cannot search for libraries in /root/.zenoh/lib: No such file or directory (os error 2)
zenoh-router-1  | [2m2024-10-10T14:40:57.607404Z[0m [34mDEBUG[0m main ThreadId(01) [2mzenoh_util::std_only::lib_loader[0m[2m:[0m Cannot search for libraries in /opt/homebrew/lib: No such file or directory (os error 2)
zenoh-router-1  | [2m2024-10-10T14:40:57.607511Z[0m [34mDEBUG[0m main ThreadId(01) [2mzenoh::net::routing::hat::router::network[0m[2m:[0m [Routers network] Add node (self) cd1a4aa9d0d28657ff126eee6f10ee53
zenoh-router-1  | [2m2024-10-10T14:40:57.607533Z[0m [34mDEBUG[0m main ThreadId(01) [2mzenoh::net::routing::hat::router::network[0m[2m:[0m [Peers network] Add node (self) cd1a4aa9d0d28657ff126eee6f10ee53
zenoh-router-1  | [2m2024-10-10T14:40:57.607612Z[0m [34mDEBUG[0m main ThreadId(01) [2mzenoh::net::routing::router[0m[2m:[0m New Face{0, cd1a4aa9d0d28657ff126eee6f10ee53}
zenoh-router-1  | [2m2024-10-10T14:40:57.607649Z[0m [34mDEBUG[0m main ThreadId(01) [2mzenoh::net::routing::dispatcher::queries[0m[2m:[0m Register queryable Face{0, cd1a4aa9d0d28657ff126eee6f10ee53}
zenoh-router-1  | [2m2024-10-10T14:40:57.607677Z[0m [34mDEBUG[0m main ThreadId(01) [2mzenoh::net::routing::dispatcher::resource[0m[2m:[0m Register resource @/router/cd1a4aa9d0d28657ff126eee6f10ee53/**
zenoh-router-1  | [2m2024-10-10T14:40:57.607725Z[0m [34mDEBUG[0m main ThreadId(01) [2mzenoh::net::routing::hat::router::queries[0m[2m:[0m Register queryable @/router/cd1a4aa9d0d28657ff126eee6f10ee53/** (face: Face{0, cd1a4aa9d0d28657ff126eee6f10ee53})
zenoh-router-1  | [2m2024-10-10T14:40:57.607746Z[0m [34mDEBUG[0m main ThreadId(01) [2mzenoh::net::routing::hat::router::queries[0m[2m:[0m Register router queryable @/router/cd1a4aa9d0d28657ff126eee6f10ee53/** (router: cd1a4aa9d0d28657ff126eee6f10ee53)
zenoh-router-1  | [2m2024-10-10T14:40:57.607796Z[0m [34mDEBUG[0m main ThreadId(01) [2mzenoh::net::routing::dispatcher::pubsub[0m[2m:[0m Declare subscription Face{0, cd1a4aa9d0d28657ff126eee6f10ee53}
zenoh-router-1  | [2m2024-10-10T14:40:57.607816Z[0m [34mDEBUG[0m main ThreadId(01) [2mzenoh::net::routing::dispatcher::resource[0m[2m:[0m Register resource @/router/cd1a4aa9d0d28657ff126eee6f10ee53/config/**
zenoh-router-1  | [2m2024-10-10T14:40:57.607827Z[0m [34mDEBUG[0m main ThreadId(01) [2mzenoh::net::routing::hat::router::pubsub[0m[2m:[0m Register subscription @/router/cd1a4aa9d0d28657ff126eee6f10ee53/config/** for Face{0, cd1a4aa9d0d28657ff126eee6f10ee53}
zenoh-router-1  | [2m2024-10-10T14:40:57.607847Z[0m [34mDEBUG[0m main ThreadId(01) [2mzenoh::net::routing::hat::router::pubsub[0m[2m:[0m Register router subscription @/router/cd1a4aa9d0d28657ff126eee6f10ee53/config/** (router: cd1a4aa9d0d28657ff126eee6f10ee53)
zenoh-router-1  | [2m2024-10-10T14:40:57.607919Z[0m [34mDEBUG[0m main ThreadId(01) [2mzenoh::net::routing::router[0m[2m:[0m New Face{1, cd1a4aa9d0d28657ff126eee6f10ee53}
zenoh-router-1  | [2m2024-10-10T14:40:57.607997Z[0m [34mDEBUG[0m main ThreadId(01) [2mzenoh::net::runtime::orchestrator[0m[2m:[0m Try to add listener: tcp/[::]:7447: ConnectionRetryConf { exit_on_failure: true, period_init_ms: 1000, period_max_ms: 4000, period_increase_factor: 2.0 }
zenoh-router-1  | [2m2024-10-10T14:40:57.608265Z[0m [34mDEBUG[0m main ThreadId(01) [2mzenoh::net::runtime::orchestrator[0m[2m:[0m Listener added: tcp/[::]:7447
zenoh-router-1  | [2m2024-10-10T14:40:57.608692Z[0m [32m INFO[0m main ThreadId(01) [2mzenoh::net::runtime::orchestrator[0m[2m:[0m Zenoh can be reached at: tcp/[fe80::7874:2730:e0f8:2074]:7447
zenoh-router-1  | [2m2024-10-10T14:40:57.608712Z[0m [32m INFO[0m main ThreadId(01) [2mzenoh::net::runtime::orchestrator[0m[2m:[0m Zenoh can be reached at: tcp/[fe80::1401:68f4:4afd:c5e5]:7447
zenoh-router-1  | [2m2024-10-10T14:40:57.608724Z[0m [32m INFO[0m main ThreadId(01) [2mzenoh::net::runtime::orchestrator[0m[2m:[0m Zenoh can be reached at: tcp/[fe80::9829:90ff:fef4:8d10]:7447
zenoh-router-1  | [2m2024-10-10T14:40:57.608734Z[0m [32m INFO[0m main ThreadId(01) [2mzenoh::net::runtime::orchestrator[0m[2m:[0m Zenoh can be reached at: tcp/[fe80::d8e9:57ff:fe15:3ad1]:7447
zenoh-router-1  | [2m2024-10-10T14:40:57.608739Z[0m [32m INFO[0m main ThreadId(01) [2mzenoh::net::runtime::orchestrator[0m[2m:[0m Zenoh can be reached at: tcp/[fe80::f40e:dbff:fead:d152]:7447
zenoh-router-1  | [2m2024-10-10T14:40:57.608744Z[0m [32m INFO[0m main ThreadId(01) [2mzenoh::net::runtime::orchestrator[0m[2m:[0m Zenoh can be reached at: tcp/[fe80::d04b:e7ff:fe85:728f]:7447
zenoh-router-1  | [2m2024-10-10T14:40:57.608750Z[0m [32m INFO[0m main ThreadId(01) [2mzenoh::net::runtime::orchestrator[0m[2m:[0m Zenoh can be reached at: tcp/[fe80::b4fa:70ff:feb5:6c57]:7447
zenoh-router-1  | [2m2024-10-10T14:40:57.608762Z[0m [32m INFO[0m main ThreadId(01) [2mzenoh::net::runtime::orchestrator[0m[2m:[0m Zenoh can be reached at: tcp/192.168.0.52:7447
zenoh-router-1  | [2m2024-10-10T14:40:57.608773Z[0m [32m INFO[0m main ThreadId(01) [2mzenoh::net::runtime::orchestrator[0m[2m:[0m Zenoh can be reached at: tcp/192.168.102.253:7447
zenoh-router-1  | [2m2024-10-10T14:40:57.609077Z[0m [34mDEBUG[0m main ThreadId(01) [2mzenoh::net::runtime::orchestrator[0m[2m:[0m UDP port bound to 224.0.0.224:7446
zenoh-router-1  | [2m2024-10-10T14:40:57.609119Z[0m [34mDEBUG[0m main ThreadId(01) [2mzenoh::net::runtime::orchestrator[0m[2m:[0m Joined multicast group 224.0.0.224 on interface 192.168.0.52
zenoh-router-1  | [2m2024-10-10T14:40:57.609135Z[0m [32m INFO[0m main ThreadId(01) [2mzenoh::net::runtime::orchestrator[0m[2m:[0m zenohd listening scout messages on 224.0.0.224:7446
zenoh-router-1  | [2m2024-10-10T14:40:57.609206Z[0m [34mDEBUG[0m main ThreadId(01) [2mzenoh::net::runtime::orchestrator[0m[2m:[0m UDP port bound to 192.168.0.52:53255
zenoh-router-1  | [2m2024-10-10T14:40:57.609357Z[0m [34mDEBUG[0m net-0 ThreadId(09) [2mzenoh::net::runtime::orchestrator[0m[2m:[0m Waiting for UDP datagram...
zenoh-router-1  | [2m2024-10-10T14:41:01.183145Z[0m [34mDEBUG[0m acc-0 ThreadId(10) [2mzenoh_link_tcp::unicast[0m[2m:[0m Accepted TCP connection on [::]:7447: [::ffff:127.0.0.1]:52636
zenoh-router-1  | [2m2024-10-10T14:41:01.184315Z[0m [34mDEBUG[0m acc-0 ThreadId(10) [2mzenoh_transport::unicast::manager[0m[2m:[0m Will use Universal transport!
zenoh-router-1  | [2m2024-10-10T14:41:01.188678Z[0m [34mDEBUG[0m acc-0 ThreadId(10) [2mzenoh::net::routing::router[0m[2m:[0m New Face{2, 38d42d8cd083e1994664843f68fa1d8f}
zenoh-router-1  | [2m2024-10-10T14:41:01.189505Z[0m [34mDEBUG[0m acc-0 ThreadId(10) [2mzenoh_transport::unicast::manager[0m[2m:[0m New transport opened between cd1a4aa9d0d28657ff126eee6f10ee53 and 38d42d8cd083e1994664843f68fa1d8f - whatami: client, sn resolution: U32, initial sn: 191425733, qos: true, multilink: false, lowlatency: false
zenoh-router-1  | [2m2024-10-10T14:41:01.189576Z[0m [34mDEBUG[0m acc-0 ThreadId(10) [2mzenoh_transport::unicast::establishment::accept[0m[2m:[0m New transport link accepted from 38d42d8cd083e1994664843f68fa1d8f to cd1a4aa9d0d28657ff126eee6f10ee53: TransportLinkUnicast { link: Link { src: tcp/[::]:7447, dst: tcp/[::ffff:127.0.0.1]:52636, mtu: 65535, is_reliable: true, is_streamed: true }, config: TransportLinkUnicastConfig { direction: Inbound, batch: BatchConfig { mtu: 65535, is_streamed: true, is_compression: false } } }.
zenoh-router-1  | [2m2024-10-10T14:41:01.190231Z[0m [34mDEBUG[0m acc-0 ThreadId(10) [2mzenoh_link_tcp::unicast[0m[2m:[0m Accepted TCP connection on [::]:7447: [::ffff:127.0.0.1]:52638
zenoh-router-1  | [2m2024-10-10T14:41:01.191796Z[0m [34mDEBUG[0m acc-0 ThreadId(10) [2mzenoh_link_tcp::unicast[0m[2m:[0m Accepted TCP connection on [::]:7447: [::ffff:127.0.0.1]:52640
zenoh-router-1  | [2m2024-10-10T14:41:01.192975Z[0m [34mDEBUG[0m acc-0 ThreadId(10) [2mzenoh_transport::unicast::manager[0m[2m:[0m Will use Universal transport!
zenoh-router-1  | [2m2024-10-10T14:41:01.193977Z[0m [34mDEBUG[0m  rx-1 ThreadId(13) [2mzenoh::net::routing::dispatcher::resource[0m[2m:[0m Register resource myhome/kitchen/temp
zenoh-router-1  | [2m2024-10-10T14:41:01.194813Z[0m [34mDEBUG[0m  rx-1 ThreadId(13) [2mzenoh::net::routing::dispatcher::pubsub[0m[2m:[0m Declare subscription Face{2, 38d42d8cd083e1994664843f68fa1d8f}
zenoh-router-1  | [2m2024-10-10T14:41:01.196496Z[0m [34mDEBUG[0m  rx-1 ThreadId(13) [2mzenoh::net::routing::hat::router::pubsub[0m[2m:[0m Register subscription myhome/kitchen/temp for Face{2, 38d42d8cd083e1994664843f68fa1d8f}
zenoh-router-1  | [2m2024-10-10T14:41:01.196543Z[0m [34mDEBUG[0m  rx-1 ThreadId(13) [2mzenoh::net::routing::hat::router::pubsub[0m[2m:[0m Register router subscription myhome/kitchen/temp (router: cd1a4aa9d0d28657ff126eee6f10ee53)
zenoh-router-1  | [2m2024-10-10T14:41:01.198710Z[0m [34mDEBUG[0m acc-0 ThreadId(10) [2mzenoh::net::routing::router[0m[2m:[0m New Face{3, 14274823a7a6b52f5a43b03957600435}
zenoh-router-1  | [2m2024-10-10T14:41:01.199038Z[0m [34mDEBUG[0m acc-0 ThreadId(10) [2mzenoh_transport::unicast::manager[0m[2m:[0m New transport opened between cd1a4aa9d0d28657ff126eee6f10ee53 and 14274823a7a6b52f5a43b03957600435 - whatami: client, sn resolution: U32, initial sn: 138317923, qos: true, multilink: false, lowlatency: false
zenoh-router-1  | [2m2024-10-10T14:41:01.199191Z[0m [34mDEBUG[0m acc-0 ThreadId(10) [2mzenoh_transport::unicast::establishment::accept[0m[2m:[0m New transport link accepted from 14274823a7a6b52f5a43b03957600435 to cd1a4aa9d0d28657ff126eee6f10ee53: TransportLinkUnicast { link: Link { src: tcp/[::]:7447, dst: tcp/[::ffff:127.0.0.1]:52640, mtu: 65535, is_reliable: true, is_streamed: true }, config: TransportLinkUnicastConfig { direction: Inbound, batch: BatchConfig { mtu: 65535, is_streamed: true, is_compression: false } } }.
zenoh-router-1  | [2m2024-10-10T14:41:01.199524Z[0m [34mDEBUG[0m acc-0 ThreadId(10) [2mzenoh_transport::unicast::manager[0m[2m:[0m Will use Universal transport!
zenoh-router-1  | [2m2024-10-10T14:41:01.200269Z[0m [34mDEBUG[0m  rx-1 ThreadId(13) [2mzenoh::net::routing::dispatcher::pubsub[0m[2m:[0m Declare subscription Face{3, 14274823a7a6b52f5a43b03957600435}
zenoh-router-1  | [2m2024-10-10T14:41:01.200343Z[0m [34mDEBUG[0m  rx-1 ThreadId(13) [2mzenoh::net::routing::hat::router::pubsub[0m[2m:[0m Register subscription myhome/kitchen/temp for Face{3, 14274823a7a6b52f5a43b03957600435}
zenoh-router-1  | [2m2024-10-10T14:41:01.202412Z[0m [34mDEBUG[0m acc-0 ThreadId(10) [2mzenoh::net::routing::router[0m[2m:[0m New Face{4, a1a355a25ec5253272089ff6dc42c186}
zenoh-router-1  | [2m2024-10-10T14:41:01.202835Z[0m [34mDEBUG[0m acc-0 ThreadId(10) [2mzenoh_transport::unicast::manager[0m[2m:[0m New transport opened between cd1a4aa9d0d28657ff126eee6f10ee53 and a1a355a25ec5253272089ff6dc42c186 - whatami: client, sn resolution: U32, initial sn: 20678266, qos: true, multilink: false, lowlatency: false
zenoh-router-1  | [2m2024-10-10T14:41:01.202907Z[0m [34mDEBUG[0m acc-0 ThreadId(10) [2mzenoh_transport::unicast::establishment::accept[0m[2m:[0m New transport link accepted from a1a355a25ec5253272089ff6dc42c186 to cd1a4aa9d0d28657ff126eee6f10ee53: TransportLinkUnicast { link: Link { src: tcp/[::]:7447, dst: tcp/[::ffff:127.0.0.1]:52638, mtu: 65535, is_reliable: true, is_streamed: true }, config: TransportLinkUnicastConfig { direction: Inbound, batch: BatchConfig { mtu: 65535, is_streamed: true, is_compression: false } } }.
zenoh-router-1  | [2m2024-10-10T14:41:01.203995Z[0m [34mDEBUG[0m  rx-1 ThreadId(13) [2mzenoh::net::routing::dispatcher::pubsub[0m[2m:[0m Declare subscription Face{4, a1a355a25ec5253272089ff6dc42c186}
zenoh-router-1  | [2m2024-10-10T14:41:01.204058Z[0m [34mDEBUG[0m  rx-1 ThreadId(13) [2mzenoh::net::routing::hat::router::pubsub[0m[2m:[0m Register subscription myhome/kitchen/temp for Face{4, a1a355a25ec5253272089ff6dc42c186}
zenoh-router-1  | [2m2024-10-10T14:41:15.489512Z[0m [34mDEBUG[0m acc-0 ThreadId(10) [2mzenoh_link_tcp::unicast[0m[2m:[0m Accepted TCP connection on [::]:7447: [::ffff:127.0.0.1]:52656
zenoh-router-1  | [2m2024-10-10T14:41:15.490818Z[0m [34mDEBUG[0m acc-0 ThreadId(10) [2mzenoh_transport::unicast::manager[0m[2m:[0m Will use Universal transport!
zenoh-router-1  | [2m2024-10-10T14:41:15.492877Z[0m [34mDEBUG[0m acc-0 ThreadId(10) [2mzenoh::net::routing::router[0m[2m:[0m New Face{5, da6bc36e3134bbbfdc3ed08ebcac7b55}
zenoh-router-1  | [2m2024-10-10T14:41:15.493200Z[0m [34mDEBUG[0m acc-0 ThreadId(10) [2mzenoh_transport::unicast::manager[0m[2m:[0m New transport opened between cd1a4aa9d0d28657ff126eee6f10ee53 and da6bc36e3134bbbfdc3ed08ebcac7b55 - whatami: client, sn resolution: U32, initial sn: 225832760, qos: true, multilink: false, lowlatency: false
zenoh-router-1  | [2m2024-10-10T14:41:15.493253Z[0m [34mDEBUG[0m acc-0 ThreadId(10) [2mzenoh_transport::unicast::establishment::accept[0m[2m:[0m New transport link accepted from da6bc36e3134bbbfdc3ed08ebcac7b55 to cd1a4aa9d0d28657ff126eee6f10ee53: TransportLinkUnicast { link: Link { src: tcp/[::]:7447, dst: tcp/[::ffff:127.0.0.1]:52656, mtu: 65535, is_reliable: true, is_streamed: true }, config: TransportLinkUnicastConfig { direction: Inbound, batch: BatchConfig { mtu: 65535, is_streamed: true, is_compression: false } } }.
zenoh-router-1  | [2m2024-10-10T14:41:15.996061Z[0m [34mDEBUG[0m  rx-1 ThreadId(13) [2mzenoh::net::routing::dispatcher::pubsub[0m[2m:[0m Declare subscription Face{5, da6bc36e3134bbbfdc3ed08ebcac7b55}
zenoh-router-1  | [2m2024-10-10T14:41:15.996142Z[0m [34mDEBUG[0m  rx-1 ThreadId(13) [2mzenoh::net::routing::hat::router::pubsub[0m[2m:[0m Register subscription myhome/kitchen/temp for Face{5, da6bc36e3134bbbfdc3ed08ebcac7b55}
