Attaching to zenoh-router-1
zenoh-router-1  | #!/bin/ash
zenoh-router-1  | [2m2024-10-10T14:40:36.263170Z[0m [34mDEBUG[0m main ThreadId(01) [2mzenoh::net::routing::interceptor::access_control[0m[2m:[0m Access control is disabled
zenoh-router-1  | [2m2024-10-10T14:40:36.269106Z[0m [34mDEBUG[0m main ThreadId(01) [2mzenoh_util::std_only::lib_loader[0m[2m:[0m Cannot search for libraries in /root/.zenoh/lib: No such file or directory (os error 2)
zenoh-router-1  | [2m2024-10-10T14:40:36.269163Z[0m [34mDEBUG[0m main ThreadId(01) [2mzenoh_util::std_only::lib_loader[0m[2m:[0m Cannot search for libraries in /opt/homebrew/lib: No such file or directory (os error 2)
zenoh-router-1  | [2m2024-10-10T14:40:36.269243Z[0m [34mDEBUG[0m main ThreadId(01) [2mzenoh::net::routing::hat::router::network[0m[2m:[0m [Routers network] Add node (self) 521724aec39e6066118599a65745740c
zenoh-router-1  | [2m2024-10-10T14:40:36.269270Z[0m [34mDEBUG[0m main ThreadId(01) [2mzenoh::net::routing::hat::router::network[0m[2m:[0m [Peers network] Add node (self) 521724aec39e6066118599a65745740c
zenoh-router-1  | [2m2024-10-10T14:40:36.269348Z[0m [34mDEBUG[0m main ThreadId(01) [2mzenoh::net::routing::router[0m[2m:[0m New Face{0, 521724aec39e6066118599a65745740c}
zenoh-router-1  | [2m2024-10-10T14:40:36.269370Z[0m [34mDEBUG[0m main ThreadId(01) [2mzenoh::net::routing::dispatcher::queries[0m[2m:[0m Register queryable Face{0, 521724aec39e6066118599a65745740c}
zenoh-router-1  | [2m2024-10-10T14:40:36.269386Z[0m [34mDEBUG[0m main ThreadId(01) [2mzenoh::net::routing::dispatcher::resource[0m[2m:[0m Register resource @/router/521724aec39e6066118599a65745740c/**
zenoh-router-1  | [2m2024-10-10T14:40:36.269402Z[0m [34mDEBUG[0m main ThreadId(01) [2mzenoh::net::routing::hat::router::queries[0m[2m:[0m Register queryable @/router/521724aec39e6066118599a65745740c/** (face: Face{0, 521724aec39e6066118599a65745740c})
zenoh-router-1  | [2m2024-10-10T14:40:36.269437Z[0m [34mDEBUG[0m main ThreadId(01) [2mzenoh::net::routing::hat::router::queries[0m[2m:[0m Register router queryable @/router/521724aec39e6066118599a65745740c/** (router: 521724aec39e6066118599a65745740c)
zenoh-router-1  | [2m2024-10-10T14:40:36.269510Z[0m [34mDEBUG[0m main ThreadId(01) [2mzenoh::net::routing::dispatcher::pubsub[0m[2m:[0m Declare subscription Face{0, 521724aec39e6066118599a65745740c}
zenoh-router-1  | [2m2024-10-10T14:40:36.269555Z[0m [34mDEBUG[0m main ThreadId(01) [2mzenoh::net::routing::dispatcher::resource[0m[2m:[0m Register resource @/router/521724aec39e6066118599a65745740c/config/**
zenoh-router-1  | [2m2024-10-10T14:40:36.269605Z[0m [34mDEBUG[0m main ThreadId(01) [2mzenoh::net::routing::hat::router::pubsub[0m[2m:[0m Register subscription @/router/521724aec39e6066118599a65745740c/config/** for Face{0, 521724aec39e6066118599a65745740c}
zenoh-router-1  | [2m2024-10-10T14:40:36.269655Z[0m [34mDEBUG[0m main ThreadId(01) [2mzenoh::net::routing::hat::router::pubsub[0m[2m:[0m Register router subscription @/router/521724aec39e6066118599a65745740c/config/** (router: 521724aec39e6066118599a65745740c)
zenoh-router-1  | [2m2024-10-10T14:40:36.269726Z[0m [34mDEBUG[0m main ThreadId(01) [2mzenoh::net::routing::router[0m[2m:[0m New Face{1, 521724aec39e6066118599a65745740c}
zenoh-router-1  | [2m2024-10-10T14:40:36.269821Z[0m [34mDEBUG[0m main ThreadId(01) [2mzenoh::net::runtime::orchestrator[0m[2m:[0m Try to add listener: tcp/[::]:7447: ConnectionRetryConf { exit_on_failure: true, period_init_ms: 1000, period_max_ms: 4000, period_increase_factor: 2.0 }
zenoh-router-1  | [2m2024-10-10T14:40:36.270257Z[0m [34mDEBUG[0m main ThreadId(01) [2mzenoh::net::runtime::orchestrator[0m[2m:[0m Listener added: tcp/[::]:7447
zenoh-router-1  | [2m2024-10-10T14:40:36.270893Z[0m [32m INFO[0m main ThreadId(01) [2mzenoh::net::runtime::orchestrator[0m[2m:[0m Zenoh can be reached at: tcp/[fe80::1b8f:bbf:79d4:5e30]:7447
zenoh-router-1  | [2m2024-10-10T14:40:36.270944Z[0m [32m INFO[0m main ThreadId(01) [2mzenoh::net::runtime::orchestrator[0m[2m:[0m Zenoh can be reached at: tcp/[fe80::297e:4f7d:987f:bccc]:7447
zenoh-router-1  | [2m2024-10-10T14:40:36.270971Z[0m [32m INFO[0m main ThreadId(01) [2mzenoh::net::runtime::orchestrator[0m[2m:[0m Zenoh can be reached at: tcp/[fe80::a803:48ff:fecd:ff62]:7447
zenoh-router-1  | [2m2024-10-10T14:40:36.271013Z[0m [32m INFO[0m main ThreadId(01) [2mzenoh::net::runtime::orchestrator[0m[2m:[0m Zenoh can be reached at: tcp/[fe80::587d:6aff:fedf:fea2]:7447
zenoh-router-1  | [2m2024-10-10T14:40:36.271249Z[0m [32m INFO[0m main ThreadId(01) [2mzenoh::net::runtime::orchestrator[0m[2m:[0m Zenoh can be reached at: tcp/[fe80::747b:d3ff:fea6:bee1]:7447
zenoh-router-1  | [2m2024-10-10T14:40:36.271283Z[0m [32m INFO[0m main ThreadId(01) [2mzenoh::net::runtime::orchestrator[0m[2m:[0m Zenoh can be reached at: tcp/[fe80::a8bb:b4ff:fe61:57af]:7447
zenoh-router-1  | [2m2024-10-10T14:40:36.271308Z[0m [32m INFO[0m main ThreadId(01) [2mzenoh::net::runtime::orchestrator[0m[2m:[0m Zenoh can be reached at: tcp/[fe80::3833:7fff:fe0a:b93b]:7447
zenoh-router-1  | [2m2024-10-10T14:40:36.271536Z[0m [32m INFO[0m main ThreadId(01) [2mzenoh::net::runtime::orchestrator[0m[2m:[0m Zenoh can be reached at: tcp/192.168.10.10:7447
zenoh-router-1  | [2m2024-10-10T14:40:36.271649Z[0m [32m INFO[0m main ThreadId(01) [2mzenoh::net::runtime::orchestrator[0m[2m:[0m Zenoh can be reached at: tcp/192.168.0.5:7447
zenoh-router-1  | [2m2024-10-10T14:40:36.272186Z[0m [34mDEBUG[0m main ThreadId(01) [2mzenoh::net::runtime::orchestrator[0m[2m:[0m UDP port bound to 224.0.0.224:7446
zenoh-router-1  | [2m2024-10-10T14:40:36.272268Z[0m [34mDEBUG[0m main ThreadId(01) [2mzenoh::net::runtime::orchestrator[0m[2m:[0m Joined multicast group 224.0.0.224 on interface 192.168.0.5
zenoh-router-1  | [2m2024-10-10T14:40:36.272305Z[0m [32m INFO[0m main ThreadId(01) [2mzenoh::net::runtime::orchestrator[0m[2m:[0m zenohd listening scout messages on 224.0.0.224:7446
zenoh-router-1  | [2m2024-10-10T14:40:36.272492Z[0m [34mDEBUG[0m main ThreadId(01) [2mzenoh::net::runtime::orchestrator[0m[2m:[0m UDP port bound to 192.168.0.5:59023
zenoh-router-1  | [2m2024-10-10T14:40:36.272701Z[0m [34mDEBUG[0m net-0 ThreadId(07) [2mzenoh::net::runtime::orchestrator[0m[2m:[0m Waiting for UDP datagram...
zenoh-router-1  | [2m2024-10-10T14:40:38.402774Z[0m [34mDEBUG[0m acc-0 ThreadId(08) [2mzenoh_link_tcp::unicast[0m[2m:[0m Accepted TCP connection on [::]:7447: [::ffff:127.0.0.1]:55886
zenoh-router-1  | [2m2024-10-10T14:40:38.402830Z[0m [34mDEBUG[0m acc-0 ThreadId(08) [2mzenoh_link_tcp::unicast[0m[2m:[0m Accepted TCP connection on [::]:7447: [::ffff:127.0.0.1]:55884
zenoh-router-1  | [2m2024-10-10T14:40:38.402899Z[0m [34mDEBUG[0m acc-0 ThreadId(08) [2mzenoh_link_tcp::unicast[0m[2m:[0m Accepted TCP connection on [::]:7447: [::ffff:127.0.0.1]:55888
zenoh-router-1  | [2m2024-10-10T14:40:38.403500Z[0m [34mDEBUG[0m acc-0 ThreadId(08) [2mzenoh_transport::unicast::manager[0m[2m:[0m Will use Universal transport!
zenoh-router-1  | [2m2024-10-10T14:40:38.404880Z[0m [34mDEBUG[0m acc-0 ThreadId(08) [2mzenoh::net::routing::router[0m[2m:[0m New Face{2, fe95a6a9c35298755d9c5f5491cbfe02}
zenoh-router-1  | [2m2024-10-10T14:40:38.405297Z[0m [34mDEBUG[0m acc-0 ThreadId(08) [2mzenoh_transport::unicast::manager[0m[2m:[0m New transport opened between 521724aec39e6066118599a65745740c and fe95a6a9c35298755d9c5f5491cbfe02 - whatami: client, sn resolution: U32, initial sn: 145105433, qos: true, multilink: false, lowlatency: false
zenoh-router-1  | [2m2024-10-10T14:40:38.405366Z[0m [34mDEBUG[0m acc-0 ThreadId(08) [2mzenoh_transport::unicast::establishment::accept[0m[2m:[0m New transport link accepted from fe95a6a9c35298755d9c5f5491cbfe02 to 521724aec39e6066118599a65745740c: TransportLinkUnicast { link: Link { src: tcp/[::]:7447, dst: tcp/[::ffff:127.0.0.1]:55884, mtu: 65535, is_reliable: true, is_streamed: true }, config: TransportLinkUnicastConfig { direction: Inbound, batch: BatchConfig { mtu: 65535, is_streamed: true, is_compression: false } } }.
zenoh-router-1  | [2m2024-10-10T14:40:38.405560Z[0m [34mDEBUG[0m acc-0 ThreadId(08) [2mzenoh_transport::unicast::manager[0m[2m:[0m Will use Universal transport!
zenoh-router-1  | [2m2024-10-10T14:40:38.406525Z[0m [34mDEBUG[0m  rx-0 ThreadId(10) [2mzenoh::net::routing::dispatcher::resource[0m[2m:[0m Register resource myhome/kitchen/temp
zenoh-router-1  | [2m2024-10-10T14:40:38.406574Z[0m [34mDEBUG[0m  rx-0 ThreadId(10) [2mzenoh::net::routing::dispatcher::pubsub[0m[2m:[0m Declare subscription Face{2, fe95a6a9c35298755d9c5f5491cbfe02}
zenoh-router-1  | [2m2024-10-10T14:40:38.406589Z[0m [34mDEBUG[0m  rx-0 ThreadId(10) [2mzenoh::net::routing::hat::router::pubsub[0m[2m:[0m Register subscription myhome/kitchen/temp for Face{2, fe95a6a9c35298755d9c5f5491cbfe02}
zenoh-router-1  | [2m2024-10-10T14:40:38.406601Z[0m [34mDEBUG[0m  rx-0 ThreadId(10) [2mzenoh::net::routing::hat::router::pubsub[0m[2m:[0m Register router subscription myhome/kitchen/temp (router: 521724aec39e6066118599a65745740c)
zenoh-router-1  | [2m2024-10-10T14:40:38.407171Z[0m [34mDEBUG[0m acc-0 ThreadId(08) [2mzenoh::net::routing::router[0m[2m:[0m New Face{3, 7552b8f916962928f5d679ee0b81b136}
zenoh-router-1  | [2m2024-10-10T14:40:38.407281Z[0m [34mDEBUG[0m acc-0 ThreadId(08) [2mzenoh_transport::unicast::manager[0m[2m:[0m New transport opened between 521724aec39e6066118599a65745740c and 7552b8f916962928f5d679ee0b81b136 - whatami: client, sn resolution: U32, initial sn: 152384824, qos: true, multilink: false, lowlatency: false
zenoh-router-1  | [2m2024-10-10T14:40:38.407314Z[0m [34mDEBUG[0m acc-0 ThreadId(08) [2mzenoh_transport::unicast::establishment::accept[0m[2m:[0m New transport link accepted from 7552b8f916962928f5d679ee0b81b136 to 521724aec39e6066118599a65745740c: TransportLinkUnicast { link: Link { src: tcp/[::]:7447, dst: tcp/[::ffff:127.0.0.1]:55886, mtu: 65535, is_reliable: true, is_streamed: true }, config: TransportLinkUnicastConfig { direction: Inbound, batch: BatchConfig { mtu: 65535, is_streamed: true, is_compression: false } } }.
zenoh-router-1  | [2m2024-10-10T14:40:38.407393Z[0m [34mDEBUG[0m acc-0 ThreadId(08) [2mzenoh_link_tcp::unicast[0m[2m:[0m Accepted TCP connection on [::]:7447: [::ffff:127.0.0.1]:55912
zenoh-router-1  | [2m2024-10-10T14:40:38.407494Z[0m [34mDEBUG[0m acc-0 ThreadId(08) [2mzenoh_transport::unicast::manager[0m[2m:[0m Will use Universal transport!
zenoh-router-1  | [2m2024-10-10T14:40:38.408657Z[0m [34mDEBUG[0m  rx-0 ThreadId(10) [2mzenoh::net::routing::dispatcher::pubsub[0m[2m:[0m Declare subscription Face{3, 7552b8f916962928f5d679ee0b81b136}
zenoh-router-1  | [2m2024-10-10T14:40:38.408684Z[0m [34mDEBUG[0m  rx-0 ThreadId(10) [2mzenoh::net::routing::hat::router::pubsub[0m[2m:[0m Register subscription myhome/kitchen/temp for Face{3, 7552b8f916962928f5d679ee0b81b136}
zenoh-router-1  | [2m2024-10-10T14:40:38.409214Z[0m [34mDEBUG[0m acc-0 ThreadId(08) [2mzenoh::net::routing::router[0m[2m:[0m New Face{4, d414c99abcea2865eb5411bc023f2030}
zenoh-router-1  | [2m2024-10-10T14:40:38.409343Z[0m [34mDEBUG[0m acc-0 ThreadId(08) [2mzenoh_transport::unicast::manager[0m[2m:[0m New transport opened between 521724aec39e6066118599a65745740c and d414c99abcea2865eb5411bc023f2030 - whatami: client, sn resolution: U32, initial sn: 165481302, qos: true, multilink: false, lowlatency: false
zenoh-router-1  | [2m2024-10-10T14:40:38.409476Z[0m [34mDEBUG[0m acc-0 ThreadId(08) [2mzenoh_transport::unicast::establishment::accept[0m[2m:[0m New transport link accepted from d414c99abcea2865eb5411bc023f2030 to 521724aec39e6066118599a65745740c: TransportLinkUnicast { link: Link { src: tcp/[::]:7447, dst: tcp/[::ffff:127.0.0.1]:55888, mtu: 65535, is_reliable: true, is_streamed: true }, config: TransportLinkUnicastConfig { direction: Inbound, batch: BatchConfig { mtu: 65535, is_streamed: true, is_compression: false } } }.
zenoh-router-1  | [2m2024-10-10T14:40:38.409764Z[0m [34mDEBUG[0m acc-0 ThreadId(08) [2mzenoh_transport::unicast::manager[0m[2m:[0m Will use Universal transport!
zenoh-router-1  | [2m2024-10-10T14:40:38.410994Z[0m [34mDEBUG[0m acc-0 ThreadId(08) [2mzenoh::net::routing::router[0m[2m:[0m New Face{5, ac19710a4dd3729d8e9653aadeebe370}
zenoh-router-1  | [2m2024-10-10T14:40:38.411098Z[0m [34mDEBUG[0m acc-0 ThreadId(08) [2mzenoh_transport::unicast::manager[0m[2m:[0m New transport opened between 521724aec39e6066118599a65745740c and ac19710a4dd3729d8e9653aadeebe370 - whatami: client, sn resolution: U32, initial sn: 117828477, qos: true, multilink: false, lowlatency: false
zenoh-router-1  | [2m2024-10-10T14:40:38.411115Z[0m [34mDEBUG[0m acc-0 ThreadId(08) [2mzenoh_transport::unicast::establishment::accept[0m[2m:[0m New transport link accepted from ac19710a4dd3729d8e9653aadeebe370 to 521724aec39e6066118599a65745740c: TransportLinkUnicast { link: Link { src: tcp/[::]:7447, dst: tcp/[::ffff:127.0.0.1]:55912, mtu: 65535, is_reliable: true, is_streamed: true }, config: TransportLinkUnicastConfig { direction: Inbound, batch: BatchConfig { mtu: 65535, is_streamed: true, is_compression: false } } }.
zenoh-router-1  | [2m2024-10-10T14:40:38.412180Z[0m [34mDEBUG[0m  rx-1 ThreadId(11) [2mzenoh::net::routing::dispatcher::pubsub[0m[2m:[0m Declare subscription Face{5, ac19710a4dd3729d8e9653aadeebe370}
zenoh-router-1  | [2m2024-10-10T14:40:38.412204Z[0m [34mDEBUG[0m  rx-1 ThreadId(11) [2mzenoh::net::routing::hat::router::pubsub[0m[2m:[0m Register subscription myhome/kitchen/temp for Face{5, ac19710a4dd3729d8e9653aadeebe370}
zenoh-router-1  | [2m2024-10-10T14:40:38.412273Z[0m [34mDEBUG[0m  rx-0 ThreadId(10) [2mzenoh::net::routing::dispatcher::pubsub[0m[2m:[0m Declare subscription Face{4, d414c99abcea2865eb5411bc023f2030}
zenoh-router-1  | [2m2024-10-10T14:40:38.412288Z[0m [34mDEBUG[0m  rx-0 ThreadId(10) [2mzenoh::net::routing::hat::router::pubsub[0m[2m:[0m Register subscription myhome/kitchen/temp for Face{4, d414c99abcea2865eb5411bc023f2030}
zenoh-router-1  | [2m2024-10-10T14:40:38.707641Z[0m [34mDEBUG[0m acc-0 ThreadId(08) [2mzenoh_link_tcp::unicast[0m[2m:[0m Accepted TCP connection on [::]:7447: [::ffff:192.168.10.1]:60078
zenoh-router-1  | [2m2024-10-10T14:40:38.737140Z[0m [34mDEBUG[0m acc-0 ThreadId(08) [2mzenoh_transport::unicast::manager[0m[2m:[0m Will use Universal transport!
zenoh-router-1  | [2m2024-10-10T14:40:38.738194Z[0m [34mDEBUG[0m acc-0 ThreadId(08) [2mzenoh::net::routing::router[0m[2m:[0m New Face{6, d09337f48194364a86c14c5684397ec}
zenoh-router-1  | [2m2024-10-10T14:40:38.738212Z[0m [34mDEBUG[0m acc-0 ThreadId(08) [2mzenoh::net::routing::hat::router::network[0m[2m:[0m [Peers network] Add node (link) d09337f48194364a86c14c5684397ec
zenoh-router-1  | [2m2024-10-10T14:40:38.738347Z[0m [34mDEBUG[0m acc-0 ThreadId(08) [2mzenoh_transport::unicast::manager[0m[2m:[0m New transport opened between 521724aec39e6066118599a65745740c and d09337f48194364a86c14c5684397ec - whatami: peer, sn resolution: U32, initial sn: 118964131, qos: true, multilink: false, lowlatency: false
zenoh-router-1  | [2m2024-10-10T14:40:38.738365Z[0m [34mDEBUG[0m acc-0 ThreadId(08) [2mzenoh_transport::unicast::establishment::accept[0m[2m:[0m New transport link accepted from d09337f48194364a86c14c5684397ec to 521724aec39e6066118599a65745740c: TransportLinkUnicast { link: Link { src: tcp/[::]:7447, dst: tcp/[::ffff:192.168.10.1]:60078, mtu: 65535, is_reliable: true, is_streamed: true }, config: TransportLinkUnicastConfig { direction: Inbound, batch: BatchConfig { mtu: 65535, is_streamed: true, is_compression: false } } }.
zenoh-router-1  | [2m2024-10-10T14:40:44.676736Z[0m [34mDEBUG[0m acc-0 ThreadId(08) [2mzenoh_link_tcp::unicast[0m[2m:[0m Accepted TCP connection on [::]:7447: [::ffff:127.0.0.1]:51198
zenoh-router-1  | [2m2024-10-10T14:40:44.677081Z[0m [34mDEBUG[0m acc-0 ThreadId(08) [2mzenoh_transport::unicast::manager[0m[2m:[0m Will use Universal transport!
zenoh-router-1  | [2m2024-10-10T14:40:44.678373Z[0m [34mDEBUG[0m acc-0 ThreadId(08) [2mzenoh::net::routing::router[0m[2m:[0m New Face{7, e1434649aed19695aed8c0b2831ba595}
zenoh-router-1  | [2m2024-10-10T14:40:44.678499Z[0m [34mDEBUG[0m acc-0 ThreadId(08) [2mzenoh_transport::unicast::manager[0m[2m:[0m New transport opened between 521724aec39e6066118599a65745740c and e1434649aed19695aed8c0b2831ba595 - whatami: client, sn resolution: U32, initial sn: 40667059, qos: true, multilink: false, lowlatency: false
zenoh-router-1  | [2m2024-10-10T14:40:44.678518Z[0m [34mDEBUG[0m acc-0 ThreadId(08) [2mzenoh_transport::unicast::establishment::accept[0m[2m:[0m New transport link accepted from e1434649aed19695aed8c0b2831ba595 to 521724aec39e6066118599a65745740c: TransportLinkUnicast { link: Link { src: tcp/[::]:7447, dst: tcp/[::ffff:127.0.0.1]:51198, mtu: 65535, is_reliable: true, is_streamed: true }, config: TransportLinkUnicastConfig { direction: Inbound, batch: BatchConfig { mtu: 65535, is_streamed: true, is_compression: false } } }.
zenoh-router-1  | [2m2024-10-10T14:40:45.181776Z[0m [34mDEBUG[0m  rx-0 ThreadId(10) [2mzenoh::net::routing::dispatcher::pubsub[0m[2m:[0m Declare subscription Face{7, e1434649aed19695aed8c0b2831ba595}
zenoh-router-1  | [2m2024-10-10T14:40:45.181807Z[0m [34mDEBUG[0m  rx-0 ThreadId(10) [2mzenoh::net::routing::hat::router::pubsub[0m[2m:[0m Register subscription myhome/kitchen/temp for Face{7, e1434649aed19695aed8c0b2831ba595}
